TGF_ID,UTC_Date,UTC_Time,fermi_lat,fermi_lon
TGF081001392, 2008-10-01, 09:24:44.9137,10.5345,162.672
TGF081113322, 2008-11-13, 07:44:04.23680,2.9078,7.325
TGF081123874, 2008-11-23, 20:58:42.32120,-16.039,129.8764
TGF090808739b, 2009-08-08, 17:44:49.52857,2.644,303.3364
TGF090828147, 2009-08-28, 03:31:50.20695,22.7884,252.8422
TGF091130219, 2009-11-30, 05:15:32.96507,-12.0941,132.5956
TGF091213876, 2009-12-13, 21:01:50.47540,-15.8434,140.6039
TGF091227540, 2009-12-27, 12:58:12.30653,-4.6222,182.4693
TGF100110328, 2010-01-10, 07:52:32.49610,-13.1605,133.1257
TGF100129593, 2010-01-29, 14:14:28.53635,5.1327,86.8582
TGF100207843, 2010-02-07, 20:14:26.24650,-4.0413,107.6106
TGF100218518, 2010-02-18, 12:25:39.13185,-5.5739,139.1237
TGF100223288, 2010-02-23, 06:54:24.60842,-14.1703,165.254
TGF100304844, 2010-03-04, 20:15:59.47858,5.9588,295.1595
TGF100304845, 2010-03-04, 20:16:22.84318,6.5793,296.398
TGF100305806, 2010-03-05, 19:21:14.37670,-7.1872,124.0833
TGF100331421, 2010-03-31, 10:05:34.39985,-19.1857,183.2594
TGF100409543, 2010-04-09, 13:01:42.36578,8.0552,278.0161
TGF100501559, 2010-05-01, 13:24:25.37008,0.4018,118.6324
TGF100513287, 2010-05-13, 06:53:33.23543,15.5731,90.9499
TGF100606292b, 2010-06-06, 07:01:03.17825,7.2148,283.6996
TGF100616900, 2010-06-16, 21:35:56.40180,8.7362,339.7588
TGF100620481, 2010-06-20, 11:33:02.47687,6.3469,108.0711
TGF100713095, 2010-07-13, 02:16:43.38054,-5.2022,96.4265
TGF100713481, 2010-07-13, 11:32:22.67196,20.1295,253.8701
TGF100724221, 2010-07-24, 05:18:38.04952,20.587,262.7679
TGF100727854, 2010-07-27, 20:29:47.15255,19.6298,285.8207
TGF100728940, 2010-07-28, 22:32:59.86935,-2.3317,23.796
TGF100801756, 2010-08-01, 18:08:33.19441,11.3982,260.3076
TGF100802897, 2010-08-02, 21:31:37.28904,25.1124,279.8875
TGF100803822, 2010-08-03, 19:43:53.74235,25.7025,281.5153
TGF100805032, 2010-08-05, 00:45:26.80229,3.0002,284.8918
TGF100807804, 2010-08-07, 19:17:15.81356,24.8313,278.2472
TGF100811503, 2010-08-11, 12:04:55.64810,14.1311,282.7855
TGF100812853, 2010-08-12, 20:27:37.75695,8.8071,276.4578
TGF100816696, 2010-08-16, 16:41:57.39504,13.3431,292.41
TGF100817338b, 2010-08-17, 08:06:41.48873,14.3475,297.8896
TGF100818615, 2010-08-18, 14:45:29.56527,19.8407,287.6123
TGF100823380, 2010-08-23, 09:06:58.70485,25.3408,284.2762
TGF100823447, 2010-08-23, 10:44:20.86990,25.6504,267.3449
TGF100826152, 2010-08-26, 03:39:14.50400,6.3359,277.8073
TGF100828213, 2010-08-28, 05:06:27.39021,17.3036,267.1322
TGF100828281, 2010-08-28, 06:44:58.82705,20.7489,253.6133
TGF100829001a, 2010-08-29, 00:01:09.86569,0.8907,298.7519
TGF100829001b, 2010-08-29, 00:01:20.52850,1.1805,299.3108
TGF100829420, 2010-08-29, 10:05:12.57977,22.0226,265.2246
TGF100903334, 2010-09-03, 08:00:16.65829,9.2358,296.0249
TGF100905109, 2010-09-05, 02:37:08.07046,25.1907,281.1131
TGF100909539, 2010-09-09, 12:56:25.15915,6.153,26.6987
TGF100911473, 2010-09-11, 11:20:39.17535,24.4932,93.9171
TGF100912859, 2010-09-12, 20:37:13.97581,16.7501,271.5629
TGF100912860, 2010-09-12, 20:37:47.11740,17.4448,273.4751
TGF100912943, 2010-09-12, 22:38:01.04602,17.2555,341.8617
TGF100916059, 2010-09-16, 01:25:33.24985,16.7735,277.367
TGF100920971, 2010-09-20, 23:18:14.81200,5.2556,298.9947
TGF100923883, 2010-09-23, 21:11:00.54157,16.9894,280.0572
TGF100925319, 2010-09-25, 07:39:34.31820,7.5054,346.9394
TGF100927333, 2010-09-27, 07:59:49.52919,10.9898,106.7809
TGF100929431, 2010-09-29, 10:20:44.02960,10.5031,281.6784
TGF101003735, 2010-10-03, 17:38:14.53260,-2.4652,111.3638
TGF101007324, 2010-10-07, 07:46:25.71857,17.0486,276.2615
TGF101008251, 2010-10-08, 06:01:49.88089,15.5178,290.9147
TGF101009134, 2010-10-09, 03:13:32.04832,11.246,86.5513
TGF101009389, 2010-10-09, 09:19:52.02178,25.6097,292.5771
TGF101012231, 2010-10-12, 05:32:31.84679,18.6392,276.7888
TGF101012443, 2010-10-12, 10:38:15.73904,21.9986,277.0131
TGF101013157, 2010-10-13, 03:45:43.74115,14.3142,283.8419
TGF101018065, 2010-10-18, 01:33:02.13122,17.619,288.3677
TGF101019129, 2010-10-19, 03:05:48.12130,22.9309,277.3038
TGF101021973, 2010-10-21, 23:20:30.99739,10.3471,272.1794
TGF101022830b, 2010-10-22, 19:55:44.89319,0.9791,296.4166
TGF101026710, 2010-10-26, 17:02:43.56850,-4.4083,136.8202
TGF101118249, 2010-11-18, 05:58:56.79781,0.9599,117.3707
TGF101123225, 2010-11-23, 05:23:55.84761,-6.9565,104.3661
TGF101124661, 2010-11-24, 15:51:28.23950,24.4946,172.5865
TGF101129417, 2010-11-29, 10:01:04.72519,-7.9414,135.7731
TGF101210864, 2010-12-10, 20:44:50.51309,-16.3524,120.7657
TGF101217050, 2010-12-17, 01:12:03.10268,-12.8726,119.9609
TGF101219539, 2010-12-19, 12:56:06.37015,6.7425,118.8477
TGF101224783, 2010-12-24, 18:47:50.10067,-9.1469,24.126
TGF110106532, 2011-01-06, 12:46:15.17530,-19.4553,129.4221
TGF110106533, 2011-01-06, 12:47:32.44164,-17.9575,133.9544
TGF110107246, 2011-01-07, 05:54:54.49020,-19.1929,139.9428
TGF110112416, 2011-01-12, 09:58:24.98873,-15.5421,28.2079
TGF110113361, 2011-01-13, 08:40:17.77873,-18.3202,141.9486
TGF110117247, 2011-01-17, 05:55:59.47655,2.3115,11.5439
TGF110125162, 2011-01-25, 03:52:43.25758,-19.0132,120.2725
TGF110127067, 2011-01-27, 01:36:17.68887,-15.3368,40.1521
TGF110205809, 2011-02-05, 19:25:08.61535,-8.7024,41.3192
TGF110215690a, 2011-02-15, 16:32:55.03864,-13.7878,19.9565
TGF110216045, 2011-02-16, 01:04:47.61193,-6.9474,23.8696
TGF110217556, 2011-02-17, 13:20:11.64940,-25.6594,109.8367
TGF110218205, 2011-02-18, 04:54:35.46567,-4.6414,154.108
TGF110219269, 2011-02-19, 06:27:44.32842,-13.4005,142.5397
TGF110219407, 2011-02-19, 09:45:30.53460,-21.602,117.7079
TGF110222610, 2011-02-22, 14:37:48.97243,-3.7961,136.632
TGF110225380a, 2011-02-25, 09:06:31.86616,-25.7173,118.9893
TGF110227440, 2011-02-27, 10:33:42.78745,-21.6289,113.0146
TGF110228636, 2011-02-28, 15:15:29.44019,-17.9466,46.4497
TGF110302625, 2011-03-02, 15:00:15.03262,-16.915,38.01
TGF110304547, 2011-03-04, 13:07:56.83774,-17.8587,48.4392
TGF110311230, 2011-03-11, 05:31:16.70919,-23.3153,36.2016
TGF110314565, 2011-03-14, 13:33:00.28668,-2.9294,0.6131
TGF110315069, 2011-03-15, 01:39:57.71141,-14.2926,32.9871
TGF110316419, 2011-03-16, 10:03:08.95461,-7.4307,29.1326
TGF110317788, 2011-03-17, 18:54:28.91287,-15.0112,115.2823
TGF110317983, 2011-03-17, 23:36:10.57767,-8.0884,26.6633
TGF110323880, 2011-03-23, 21:07:36.86612,-0.5418,2.1365
TGF110325736, 2011-03-25, 17:39:55.36573,0.4479,37.6294
TGF110326802, 2011-03-26, 19:15:22.31835,-12.2482,33.3196
TGF110406608, 2011-04-06, 14:36:13.77355,-13.4271,22.3134
TGF110419334b, 2011-04-19, 08:01:00.65990,-8.337,10.5997
TGF110420449, 2011-04-20, 10:47:01.58997,17.4904,262.0093
TGF110420450, 2011-04-20, 10:47:22.29916,17.0587,263.2049
TGF110426355, 2011-04-26, 08:31:43.95816,4.2994,282.0743
TGF110429311, 2011-04-29, 07:27:24.22774,8.301,121.9027
TGF110505740, 2011-05-05, 17:45:59.04593,7.0759,274.9458
TGF110506165, 2011-05-06, 03:57:31.23625,7.2226,268.6181
TGF110507128, 2011-05-07, 03:04:50.65267,-2.2201,104.9744
TGF110510077, 2011-05-10, 01:50:27.02446,5.6193,273.6026
TGF110511468, 2011-05-11, 11:14:00.00383,7.2655,118.3887
TGF110513778, 2011-05-13, 18:40:15.70657,24.4103,293.6029
TGF110515621, 2011-05-15, 14:54:49.36507,15.8453,262.5976
TGF110515948, 2011-05-15, 22:45:25.67883,5.9984,118.8508
TGF110516546, 2011-05-16, 13:06:53.11519,9.6994,267.0589
TGF110519195, 2011-05-19, 04:41:17.68395,3.7517,359.949
TGF110520122, 2011-05-20, 02:55:16.20349,-0.1362,11.1464
TGF110521384, 2011-05-21, 09:13:06.56630,6.6702,281.2931
TGF110522841, 2011-05-22, 20:11:25.45978,3.9635,99.6242
TGF110526222, 2011-05-26, 05:19:38.80025,4.0261,296.503
TGF110526357, 2011-05-26, 08:34:45.40163,10.6318,261.2599
TGF110601192, 2011-06-01, 04:36:54.20148,13.7699,283.1707
TGF110604857, 2011-06-04, 20:33:41.55148,17.9658,122.5962
TGF110605566, 2011-06-05, 13:35:33.72157,11.8624,109.8796
TGF110608943, 2011-06-08, 22:38:17.85061,3.4195,289.3372
TGF110608944, 2011-06-08, 22:39:04.68145,4.6831,291.8025
TGF110611289, 2011-06-11, 06:55:45.77585,14.0453,288.4736
TGF110611754, 2011-06-11, 18:05:43.22045,11.4715,123.7614
TGF110619177, 2011-06-19, 04:15:35.01859,12.9119,270.5254
TGF110621423, 2011-06-21, 10:08:39.06625,25.106,117.2228
TGF110622094, 2011-06-22, 02:15:11.56083,13.3846,276.9311
TGF110622948, 2011-06-22, 22:45:20.99947,24.5008,281.5651
TGF110623088, 2011-06-23, 02:06:40.99005,13.8112,270.3004
TGF110626928, 2011-06-26, 22:16:24.80830,21.5793,273.747
TGF110629918, 2011-06-29, 22:02:08.04062,8.0457,292.248
TGF110705536, 2011-07-05, 12:51:43.11945,24.1944,292.5705
TGF110705673, 2011-07-05, 16:08:59.15548,25.5764,268.7094
TGF110706387b, 2011-07-06, 09:17:12.28197,5.5019,282.0672
TGF110706813, 2011-07-06, 19:30:05.77306,6.5626,280.1456
TGF110709302, 2011-07-09, 07:15:22.77495,2.7295,284.0901
TGF110709372, 2011-07-09, 08:55:47.42637,10.5558,275.5743
TGF110710366, 2011-07-10, 08:46:39.21921,9.1634,266.9621
TGF110719400, 2011-07-19, 09:36:28.54030,19.7265,296.5492
TGF110719466, 2011-07-19, 11:10:36.98128,21.0761,267.4379
TGF110720322, 2011-07-20, 07:44:02.00616,25.5076,282.243
TGF110722171, 2011-07-22, 04:06:41.73436,21.6197,281.4528
TGF110723163, 2011-07-23, 03:54:54.93933,17.8245,263.1222
TGF110723310, 2011-07-23, 07:26:23.49253,21.4511,292.2411
TGF110724376, 2011-07-24, 09:00:46.67815,12.7389,287.201
TGF110730987, 2011-07-30, 23:41:19.71962,21.3227,278.1027
TGF110801123, 2011-08-01, 02:57:17.41187,24.5157,275.0374
TGF110801976, 2011-08-01, 23:25:19.55331,21.7566,268.4916
TGF110803825a, 2011-08-03, 19:47:52.85510,8.717,271.216
TGF110803825b, 2011-08-03, 19:48:37.43345,9.866,273.6274
TGF110812042, 2011-08-12, 01:01:04.23105,4.3731,120.061
TGF110815559, 2011-08-15, 13:24:26.34275,11.4291,282.7276
TGF110816556, 2011-08-16, 13:21:19.76312,18.3707,294.5231
TGF110817900, 2011-08-17, 21:36:25.69280,14.4948,264.4902
TGF110818631, 2011-08-18, 15:09:05.86535,10.5434,5.3775
TGF110819469c, 2011-08-19, 11:15:53.03645,11.2874,284.3561
TGF110819753, 2011-08-19, 18:04:38.33674,19.9487,286.707
TGF110819825, 2011-08-19, 19:48:18.15155,8.8557,290.2054
TGF110826504, 2011-08-26, 12:05:26.55565,24.3042,262.9543
TGF110830487, 2011-08-30, 11:41:46.13020,24.4651,276.9938
TGF110902584, 2011-09-02, 14:00:45.00815,1.9322,113.5277
TGF110904928, 2011-09-04, 22:17:01.85900,16.506,109.1427
TGF110905069, 2011-09-05, 01:39:31.22175,-1.1797,98.0081
TGF110905457, 2011-09-05, 10:58:47.49980,18.7381,267.7491
TGF110908948, 2011-09-08, 22:45:24.34855,4.5127,298.4773
TGF110909764, 2011-09-09, 18:19:48.46441,21.9753,111.8837
TGF110911362, 2011-09-11, 08:41:59.09721,7.12,286.0734
TGF110911363, 2011-09-11, 08:43:12.41658,5.1692,289.9806
TGF110912398, 2011-09-12, 09:32:54.26175,11.082,124.4763
TGF110916191, 2011-09-16, 04:34:24.84775,24.668,252.8154
TGF110918191, 2011-09-18, 04:34:22.60732,5.1497,299.3782
TGF110918367, 2011-09-18, 08:48:11.20020,17.97,107.7639
TGF110918368, 2011-09-18, 08:50:00.06492,20.0312,114.1872
TGF110920172, 2011-09-20, 04:08:02.44971,19.0415,255.6164
TGF110922810, 2011-09-22, 19:26:38.62765,21.7896,287.458
TGF110923091, 2011-09-23, 02:10:20.31618,15.7713,272.4026
TGF110924662, 2011-09-24, 15:53:02.05294,14.7229,303.5041
TGF110924869, 2011-09-24, 20:51:20.34487,25.3905,274.1994
TGF110925081, 2011-09-25, 01:56:28.20758,11.9163,270.418
TGF110928001, 2011-09-28, 00:01:59.30265,2.6446,296.9444
TGF110929773, 2011-09-29, 18:33:45.63570,25.2419,268.4435
TGF111001377, 2011-10-01, 09:03:29.40460,12.3253,114.0911
TGF111001552, 2011-10-01, 13:14:42.24291,7.7309,273.1782
TGF111008912, 2011-10-08, 21:53:54.81933,14.8927,103.6699
TGF111014350, 2011-10-14, 08:23:48.17585,19.3256,277.4485
TGF111019935, 2011-10-19, 22:26:20.20328,14.1578,125.2922
TGF111023488b, 2011-10-23, 11:43:26.31428,3.2801,116.9812
TGF111023490, 2011-10-23, 11:45:21.67116,6.3707,123.0768
TGF111024439, 2011-10-24, 10:31:43.28375,19.7773,252.2277
TGF111025301, 2011-10-25, 07:13:13.44972,18.8819,298.2247
TGF111025406, 2011-10-25, 09:44:33.67358,-7.4319,109.2319
TGF111025833, 2011-10-25, 20:00:00.85370,14.7464,114.5813
TGF111027331, 2011-10-27, 07:56:25.58282,-0.7435,135.5585
TGF111027931, 2011-10-27, 22:21:18.48669,8.8181,295.0868
TGF111030915, 2011-10-30, 21:58:13.26283,12.1447,285.5115
TGF111030917, 2011-10-30, 22:00:28.57863,15.3159,293.0896
TGF111101837, 2011-11-01, 20:04:34.50921,10.1556,294.3044
TGF111104645, 2011-11-04, 15:28:35.21147,9.0037,120.3548
TGF111113892, 2011-11-13, 21:24:26.93503,-4.7623,149.0896
TGF111116383, 2011-11-16, 09:10:59.66083,-8.0404,160.1976
TGF111117705, 2011-11-17, 16:54:42.70830,-0.0566,17.1221
TGF111119856, 2011-11-19, 20:32:04.31742,-6.696,111.9655
TGF111121424, 2011-11-21, 10:11:11.09255,-18.4246,132.8073
TGF111122706, 2011-11-22, 16:57:14.78235,-4.026,149.3516
TGF111124269, 2011-11-24, 06:26:41.85915,-7.0358,138.1226
TGF111126681, 2011-11-26, 16:20:36.10790,-7.9423,119.4157
TGF111126682, 2011-11-26, 16:21:29.86690,-6.521,122.2873
TGF111128604, 2011-11-28, 14:29:44.45720,-5.2563,138.0935
TGF111204431, 2011-12-04, 10:20:29.68590,-15.6684,130.8186
TGF111227802, 2011-12-27, 19:15:07.59612,-12.1676,58.3682
TGF111227937, 2011-12-27, 22:29:02.64567,-16.4116,19.9978
TGF111228154, 2011-12-28, 03:42:08.13710,-15.443,47.0804
TGF120106673, 2012-01-06, 16:09:23.47689,-7.1372,16.7305
TGF120109659, 2012-01-09, 15:48:46.65106,-15.3005,18.2972
TGF120110674, 2012-01-10, 16:10:08.29980,-12.3698,123.4933
TGF120110812, 2012-01-10, 19:29:24.05488,0.9725,101.6754
TGF120111585, 2012-01-11, 14:02:45.09425,-22.7914,55.9231
TGF120112307, 2012-01-12, 07:22:27.08068,-10.8874,113.3358
TGF120114919, 2012-01-14, 22:02:39.77908,-3.4761,22.384
TGF120115704, 2012-01-15, 16:54:09.79358,-21.8544,44.4982
TGF120119487, 2012-01-19, 11:41:01.26719,-12.0645,123.4763
TGF120120412, 2012-01-20, 09:53:07.14420,-17.2042,129.6943
TGF120122330, 2012-01-22, 07:55:29.73870,-22.2894,126.0558
TGF120123394, 2012-01-23, 09:26:46.83210,-17.3795,112.7119
TGF120128804, 2012-01-28, 19:18:27.91460,-5.9274,155.8348
TGF120129132, 2012-01-29, 03:10:04.21812,2.9881,16.7398
TGF120217417, 2012-02-17, 10:00:47.94257,-5.2398,141.8491
TGF120222393, 2012-02-22, 09:26:01.40285,-18.4476,144.9109
TGF120222745, 2012-02-22, 17:52:05.04152,-10.0267,130.1213
TGF120223314, 2012-02-23, 07:31:46.49321,-3.8662,130.4587
TGF120228152, 2012-02-28, 03:38:43.10392,-6.7522,157.4086
TGF120303460, 2012-03-03, 11:02:26.39173,-9.7815,19.8672
TGF120307321, 2012-03-07, 07:41:47.19955,-22.3609,140.7891
TGF120308186b, 2012-03-08, 04:27:37.63992,-16.3487,203.6832
TGF120308958, 2012-03-08, 22:59:24.95511,-6.4316,150.6974
TGF120309449, 2012-03-09, 10:46:36.55885,-7.3352,121.1422
TGF120310571, 2012-03-10, 13:42:50.03708,-15.8241,47.9366
TGF120313924, 2012-03-13, 22:09:51.60650,2.2629,106.5395
TGF120318102, 2012-03-18, 02:26:22.23860,-6.9878,29.5374
TGF120402952, 2012-04-02, 22:51:33.15857,-25.1059,48.4227
TGF120412343, 2012-04-12, 08:14:23.14610,-2.646,97.7897
TGF120418869, 2012-04-18, 20:51:06.67331,0.7546,34.0728
TGF120421122, 2012-04-21, 02:55:35.26070,1.7463,287.5761
TGF120421334, 2012-04-21, 08:01:02.51984,24.9502,281.0312
TGF120422444, 2012-04-22, 10:38:40.00430,-6.4903,144.2835
TGF120426487, 2012-04-26, 11:41:21.60178,-1.9012,107.053
TGF120426844, 2012-04-26, 20:15:41.41757,17.5277,118.7564
TGF120429897, 2012-04-29, 21:31:46.50202,6.9228,102.4789
TGF120430757, 2012-04-30, 18:10:47.52770,8.9193,141.6711
TGF120503878, 2012-05-03, 21:04:06.01097,-5.9699,105.7192
TGF120505333, 2012-05-05, 07:58:48.21377,0.9118,276.4077
TGF120508642, 2012-05-08, 15:23:59.53470,9.0848,122.0964
TGF120513880, 2012-05-13, 21:06:39.06743,-0.0226,15.3299
TGF120514142, 2012-05-14, 03:24:36.01892,5.9465,266.2883
TGF120517381, 2012-05-17, 09:08:44.03542,20.6279,116.249
TGF120520437, 2012-05-20, 10:29:13.78475,3.9886,115.5536
TGF120522162, 2012-05-22, 03:53:39.33341,-2.4425,214.4991
TGF120522692, 2012-05-22, 16:36:07.53860,-1.2029,17.1909
TGF120523685, 2012-05-23, 16:26:57.63720,-0.8495,11.044
TGF120525870, 2012-05-25, 20:52:49.60125,3.131,279.33
TGF120526437, 2012-05-26, 10:29:31.91490,6.2861,270.561
TGF120526439, 2012-05-26, 10:32:36.85124,11.0431,280.4954
TGF120526580, 2012-05-26, 13:55:16.86070,24.1457,273.7784
TGF120527596, 2012-05-27, 14:18:14.43405,-4.94,21.5016
TGF120530413, 2012-05-30, 09:55:05.31541,8.5868,253.3984
TGF120531502, 2012-05-31, 12:03:33.00472,0.6065,13.2266
TGF120601404, 2012-06-01, 09:42:13.19676,15.9403,259.35
TGF120602615, 2012-06-02, 14:45:12.77500,17.3404,277.1062
TGF120605969, 2012-06-05, 23:15:56.85352,2.3832,348.9539
TGF120607590, 2012-06-07, 14:09:16.69897,4.092,279.5227
TGF120608583, 2012-06-08, 13:58:58.55579,6.1809,269.9411
TGF120612421, 2012-06-12, 10:05:44.08191,15.7364,275.699
TGF120613411, 2012-06-13, 09:51:59.42017,21.2465,253.4403
TGF120614646, 2012-06-14, 15:30:01.20710,-3.2433,26.4827
TGF120615050a, 2012-06-15, 01:12:07.80997,12.2375,271.3469
TGF120618625, 2012-06-18, 14:59:57.42927,6.4411,23.5106
TGF120624218, 2012-06-24, 05:14:35.88033,4.2616,284.2115
TGF120626205, 2012-06-26, 04:55:12.39504,6.5057,268.9322
TGF120628127, 2012-06-28, 03:02:29.55850,5.3872,284.6628
TGF120628694a, 2012-06-28, 16:39:23.28818,4.4852,276.6669
TGF120630753, 2012-06-30, 18:04:22.75526,15.9229,266.3851
TGF120704488, 2012-07-04, 11:43:19.87479,1.2148,114.0343
TGF120705943, 2012-07-05, 22:37:32.36495,8.5136,283.6623
TGF120705944, 2012-07-05, 22:38:52.53667,6.4096,287.9357
TGF120706512, 2012-07-06, 12:16:39.80524,4.8591,282.7303
TGF120706651, 2012-07-06, 15:37:09.41901,18.8013,266.307
TGF120708570, 2012-07-08, 13:40:32.61919,14.7654,268.8495
TGF120708971, 2012-07-08, 23:17:53.97166,20.7507,140.1185
TGF120711485, 2012-07-11, 11:38:24.22348,15.2265,278.0923
TGF120713614, 2012-07-13, 14:43:35.03705,25.5466,264.673
TGF120715393, 2012-07-15, 09:26:35.84324,14.8622,279.8283
TGF120715607, 2012-07-15, 14:34:00.29872,22.7836,286.8429
TGF120716743, 2012-07-16, 17:49:43.54710,4.5445,280.5317
TGF120717849, 2012-07-17, 20:22:28.13760,21.9526,120.3781
TGF120718657, 2012-07-18, 15:46:10.66086,18.9307,260.5042
TGF120719586, 2012-07-19, 14:03:31.08438,16.7579,285.7053
TGF120720226, 2012-07-20, 05:24:45.89978,6.2294,282.4298
TGF120721503, 2012-07-21, 12:03:37.74587,23.2724,275.988
TGF120721571, 2012-07-21, 13:42:12.96651,20.4552,263.4693
TGF120723745, 2012-07-23, 17:52:57.59105,22.1536,112.9742
TGF120724411b, 2012-07-24, 09:51:34.48430,25.0587,247.0943
TGF120724412, 2012-07-24, 09:52:45.96756,25.414,251.7439
TGF120725554, 2012-07-25, 13:17:08.43145,5.0079,279.32
TGF120726331, 2012-07-26, 07:56:54.67640,24.5745,256.191
TGF120727183, 2012-07-27, 04:23:54.55638,10.3318,252.8231
TGF120728180, 2012-07-28, 04:19:40.24230,17.0702,263.5894
TGF120728461, 2012-07-28, 11:04:18.89615,19.4795,253.0361
TGF120731311, 2012-07-31, 07:27:36.60904,17.9879,290.0506
TGF120731450, 2012-07-31, 10:47:24.70859,4.9345,271.1863
TGF120803101, 2012-08-03, 02:24:54.04732,2.1999,22.0325
TGF120803222, 2012-08-03, 05:20:00.78925,22.9646,280.1286
TGF120803295, 2012-08-03, 07:04:43.24930,12.1671,288.5238
TGF120804287, 2012-08-04, 06:53:26.15862,15.2666,275.7324
TGF120807526, 2012-08-07, 12:37:04.38065,25.0828,123.0006
TGF120813100, 2012-08-13, 02:24:19.98277,10.2533,287.3685
TGF120814947, 2012-08-14, 22:43:52.87740,23.6913,284.8748
TGF120816335, 2012-08-16, 08:02:10.32655,25.7216,113.9153
TGF120817007, 2012-08-17, 00:10:30.07842,13.3107,283.3154
TGF120820915, 2012-08-20, 21:57:40.40572,14.8055,282.4814
TGF120821025, 2012-08-21, 00:35:38.16020,8.509,113.379
TGF120821237, 2012-08-21, 05:41:12.69500,25.7336,110.8147
