TGF_ID,UTC_Date,UTC_Time,fermi_lat,fermi_lon
TGF131221899, 2013-12-21, 21:34:33.88140,-25.7151,232.0719
TGF131222213, 2013-12-22, 05:07:15.97007,-0.9026,26.1062
TGF131222217, 2013-12-22, 05:12:28.25503,-9.2393,42.6355
TGF131222568, 2013-12-22, 13:38:00.08137,-19.1134,27.801
TGF140102680, 2014-01-02, 16:19:28.26752,-25.6198,219.4494
TGF140104417, 2014-01-04, 09:59:59.78385,-1.2907,25.8224
TGF140106901, 2014-01-06, 21:37:31.35035,-4.6077,24.4823
TGF140109487, 2014-01-09, 11:41:11.60720,-14.803,177.2027
TGF140109545, 2014-01-09, 13:05:22.94635,2.5638,116.9321
TGF140110902, 2014-01-10, 21:38:15.01677,-3.9932,155.1573
TGF140112118, 2014-01-12, 02:49:44.64462,20.339,205.6341
TGF140113786, 2014-01-13, 18:52:16.85135,-9.3043,22.5354
TGF140117690, 2014-01-17, 16:33:56.70894,-7.2785,22.2497
TGF140119363, 2014-01-19, 08:42:12.32225,-23.3573,228.0151
TGF140120145b, 2014-01-20, 03:28:35.56456,-19.0248,229.8769
TGF140121891, 2014-01-21, 21:22:28.31298,2.0492,86.3939
TGF140122544, 2014-01-22, 13:03:08.00312,-16.9471,162.6821
TGF140123657, 2014-01-23, 15:46:29.19662,-24.7229,45.1764
TGF140124244, 2014-01-24, 05:51:12.19157,-10.718,139.8221
TGF140125067, 2014-01-25, 01:35:52.25275,0.0953,354.3652
TGF140126167, 2014-01-26, 04:00:42.94480,-18.5225,173.3999
TGF140127437, 2014-01-27, 10:29:34.48862,-23.1757,139.9046
TGF140128906, 2014-01-28, 21:45:15.72057,3.0609,28.442
TGF140129212, 2014-01-29, 05:05:39.55973,-19.7241,137.5579
TGF140202869, 2014-02-02, 20:51:27.79257,0.6951,358.5662
TGF140202870, 2014-02-02, 20:52:09.22992,1.829,0.7407
TGF140204389, 2014-02-04, 09:19:48.61540,-5.1359,147.5584
TGF140204581, 2014-02-04, 13:56:34.06100,-18.3387,44.2748
TGF140205055, 2014-02-05, 01:19:19.67513,5.4983,284.741
TGF140205285, 2014-02-05, 06:50:52.16627,-2.3747,13.499
TGF140207296, 2014-02-07, 07:06:10.68505,-15.3836,134.4449
TGF140208806, 2014-02-08, 19:20:58.65148,-25.1669,230.5504
TGF140209195, 2014-02-09, 04:40:56.21988,-13.8062,41.3988
TGF140217289, 2014-02-17, 06:56:52.44760,-14.3584,61.8912
TGF140220838, 2014-02-20, 20:06:24.02449,-3.1878,55.7553
TGF140226794, 2014-02-26, 19:03:07.32911,-3.7143,26.38
TGF140303495, 2014-03-03, 11:52:21.84500,-9.3761,109.8557
TGF140304586, 2014-03-04, 14:03:30.76782,7.4473,244.2534
TGF140304899, 2014-03-04, 21:34:28.84297,-25.1026,35.7846
TGF140305485, 2014-03-05, 11:38:55.15070,-19.8775,126.4822
TGF140306742, 2014-03-06, 17:48:27.56253,-18.827,20.6918
TGF140306743b, 2014-03-06, 17:49:57.40737,-20.458,26.049
TGF140307683, 2014-03-07, 16:24:08.82061,-19.4557,121.8437
TGF140308491, 2014-03-08, 11:46:49.36825,9.4154,252.4503
TGF140308747, 2014-03-08, 17:55:53.53174,-9.908,116.6766
TGF140311136, 2014-03-11, 03:15:18.81896,4.6763,349.376
TGF140314216, 2014-03-14, 05:10:55.52509,-12.1705,133.3796
TGF140316625, 2014-03-16, 15:00:18.73600,-1.403,117.818
TGF140319603, 2014-03-19, 14:27:40.75244,-2.1427,101.3626
TGF140327477, 2014-03-27, 11:27:29.21749,-0.3181,89.2142
TGF140401806, 2014-04-01, 19:20:12.91159,-4.2089,119.1969
TGF140402674, 2014-04-02, 16:10:10.07745,-20.1662,200.7483
TGF140406874, 2014-04-06, 20:58:51.09746,18.4553,270.3058
TGF140408862, 2014-04-08, 20:40:44.54312,22.1771,273.4205
TGF140408878, 2014-04-08, 21:04:53.92695,11.7778,3.7586
TGF140410105, 2014-04-10, 02:30:51.10123,-6.6667,104.3594
TGF140417574, 2014-04-17, 13:46:12.04760,-20.8328,199.077
TGF140418744, 2014-04-18, 17:50:40.72630,-4.1602,10.0203
TGF140419169, 2014-04-19, 04:02:43.31145,-7.4733,9.1177
TGF140420033, 2014-04-20, 00:46:59.93102,1.8388,71.0304
TGF140420662a, 2014-04-20, 15:53:18.03257,-3.7602,23.5918
TGF140422321, 2014-04-22, 07:41:47.87620,-14.0676,157.1788
TGF140424006, 2014-04-24, 00:08:34.72664,10.3564,68.2673
TGF140424303, 2014-04-24, 07:16:47.55450,-9.5322,136.9985
TGF140424457, 2014-04-24, 10:57:38.15792,-17.1545,200.0435
TGF140427314, 2014-04-27, 07:31:38.55285,9.758,290.3651
TGF140430250, 2014-04-30, 06:00:23.73749,7.3586,73.7394
TGF140502440a, 2014-05-02, 10:33:13.62740,-7.2002,19.3404
TGF140502440b, 2014-05-02, 10:33:13.62815,-7.2002,19.3405
TGF140502599, 2014-05-02, 14:23:16.47830,-6.128,112.447
TGF140503729, 2014-05-03, 17:29:59.71250,5.549,81.5489
TGF140505417, 2014-05-05, 10:00:03.40185,-6.9097,3.8508
TGF140505540, 2014-05-05, 12:56:59.86747,14.5266,271.5038
TGF140509483, 2014-05-09, 11:34:57.27935,0.2365,114.48
TGF140510292, 2014-05-10, 07:01:02.16630,25.7078,262.9279
TGF140515071, 2014-05-15, 01:42:02.27910,4.4456,29.6305
TGF140515372, 2014-05-15, 08:54:59.73615,2.5419,113.6063
TGF140515865, 2014-05-15, 20:45:53.15295,3.3775,99.7682
TGF140519014, 2014-05-19, 00:19:28.94900,10.3792,231.2746
TGF140520336, 2014-05-20, 08:04:18.93950,9.68,103.2235
TGF140520568, 2014-05-20, 13:37:43.68723,-9.5989,197.8871
TGF140522680, 2014-05-22, 16:19:05.87190,1.8646,116.8384
TGF140522851, 2014-05-22, 20:24:58.78495,10.6372,260.7876
TGF140527081, 2014-05-27, 01:56:40.80487,2.3559,127.0929
TGF140527505, 2014-05-27, 12:07:31.31097,11.05,122.3265
TGF140527708, 2014-05-27, 16:58:49.13240,2.3337,66.9636
TGF140528571, 2014-05-28, 13:41:40.26490,-4.9099,124.6675
TGF140531408, 2014-05-31, 09:47:06.99679,12.3588,123.9769
TGF140601397, 2014-06-01, 09:32:21.81095,17.3723,106.5175
TGF140603392, 2014-06-03, 09:24:58.13921,-5.2684,144.443
TGF140604304, 2014-06-04, 07:17:19.33405,23.7682,91.9177
TGF140605304, 2014-06-05, 07:17:41.42740,10.5968,127.4545
TGF140609059, 2014-06-09, 01:24:19.74137,23.4124,93.9108
TGF140611364, 2014-06-11, 08:44:50.28724,6.5054,275.1749
TGF140611366, 2014-06-11, 08:46:23.10151,8.9287,280.145
TGF140611627, 2014-06-11, 15:02:34.35048,1.1629,167.375
TGF140612356, 2014-06-12, 08:33:15.45130,5.7378,268.6902
TGF140612714, 2014-06-12, 17:08:51.25550,7.6857,288.5751
TGF140613881, 2014-06-13, 21:08:44.28249,12.6257,83.7014
TGF140619332, 2014-06-19, 07:57:42.40062,3.1296,24.6414
TGF140619708, 2014-06-19, 16:59:57.89700,22.4878,132.3087
TGF140622150, 2014-06-22, 03:35:20.42567,11.4987,279.9166
TGF140623351, 2014-06-23, 08:25:03.76490,25.5235,256.725
TGF140623538, 2014-06-23, 12:54:02.52075,8.857,123.3104
TGF140625528, 2014-06-25, 12:40:41.38954,20.628,143.7767
TGF140628105, 2014-06-28, 02:31:44.13394,15.8464,260.5955
TGF140628856, 2014-06-28, 20:31:56.96672,8.0029,111.6113
TGF140629385, 2014-06-29, 09:13:58.90822,8.0566,276.875
TGF140629712, 2014-06-29, 17:05:25.92750,15.1884,139.2595
TGF140701088, 2014-07-01, 02:07:22.37548,24.5275,278.6164
TGF140701765, 2014-07-01, 18:22:09.43755,9.8231,117.4057
TGF140701940, 2014-07-01, 22:33:03.20917,10.5245,277.0381
TGF140702683, 2014-07-02, 16:23:10.05355,24.223,92.2093
TGF140704275, 2014-07-04, 06:35:29.02548,18.7524,250.9462
TGF140704462, 2014-07-04, 11:05:12.27212,24.3381,116.3855
TGF140706055a, 2014-07-06, 01:18:29.24462,25.4833,280.2862
TGF140706055b, 2014-07-06, 01:19:11.83447,25.2671,283.0713
TGF140706266, 2014-07-06, 06:23:06.74197,4.4737,273.9911
TGF140706267, 2014-07-06, 06:24:19.93432,2.4831,277.8521
TGF140710894, 2014-07-10, 21:27:38.40424,10.0769,359.7467
TGF140713122, 2014-07-13, 02:55:21.23895,15.8254,138.073
TGF140713930, 2014-07-13, 22:18:40.20883,23.1531,282.7893
TGF140716244, 2014-07-16, 05:51:20.68010,24.0528,146.3996
TGF140718608, 2014-07-18, 14:35:25.74881,6.7206,258.7515
TGF140721084, 2014-07-21, 02:00:54.37280,4.1176,225.4603
TGF140721663, 2014-07-21, 15:55:02.83090,25.5333,283.3118
TGF140722443, 2014-07-22, 10:37:50.58183,2.8415,280.1852
TGF140723436, 2014-07-23, 10:27:43.98957,4.5637,278.6316
TGF140724038, 2014-07-24, 00:54:44.60921,18.5851,91.9518
TGF140725490, 2014-07-25, 11:45:38.48857,12.3142,260.6373
TGF140725848, 2014-07-25, 20:20:46.72467,1.6748,278.6182
TGF140725887, 2014-07-25, 21:16:51.22015,11.8383,113.607
TGF140728754, 2014-07-28, 18:05:33.35450,11.7732,267.6223
TGF140730385, 2014-07-30, 09:14:41.82252,12.5515,260.9637
TGF140730791, 2014-07-30, 18:58:42.13697,24.9874,160.235
TGF140731382, 2014-07-31, 09:09:33.50400,20.2281,277.0059
TGF140801236, 2014-08-01, 05:40:22.52159,10.3798,294.9615
TGF140801444, 2014-08-01, 10:40:02.97285,24.9722,271.9718
TGF140803355, 2014-08-03, 08:31:37.95290,14.8808,246.8492
TGF140803356, 2014-08-03, 08:31:57.00175,15.3116,247.9328
TGF140803425a, 2014-08-03, 10:11:40.36078,20.6372,239.3854
TGF140803425b, 2014-08-03, 10:12:20.79195,21.3016,241.8548
TGF140803639, 2014-08-03, 15:20:52.20664,14.9873,254.7824
TGF140804347, 2014-08-04, 08:19:40.88407,13.8211,239.3394
TGF140804354, 2014-08-04, 08:29:34.89801,24.1484,275.1205
TGF140805488, 2014-08-05, 11:42:55.09995,20.9678,275.7667
TGF140806132, 2014-08-06, 03:09:25.35190,10.7447,295.4663
TGF140806664, 2014-08-06, 15:56:51.23100,18.1257,119.1954
TGF140807544a, 2014-08-07, 13:02:50.86660,12.1117,266.2292
TGF140809107, 2014-08-09, 02:34:26.06619,8.6423,276.2106
TGF140810243, 2014-08-10, 05:49:30.63544,25.2156,279.1162
TGF140810453a, 2014-08-10, 10:52:33.07137,14.1661,270.9828
TGF140810453b, 2014-08-10, 10:52:33.07356,14.166,270.9829
TGF140812439, 2014-08-12, 10:32:37.98911,10.5372,269.4416
TGF140813009, 2014-08-13, 00:13:29.70130,7.359,278.2007
TGF140813335, 2014-08-13, 08:03:03.73481,-3.48,135.3862
TGF140813409, 2014-08-13, 09:49:17.12115,13.7691,146.2265
TGF140814003, 2014-08-14, 00:04:41.16207,11.0663,281.0975
TGF140814829, 2014-08-14, 19:53:38.57742,-8.5804,151.7064
TGF140815815, 2014-08-15, 19:33:34.93536,5.7728,118.6022
TGF140815853, 2014-08-15, 20:27:57.80517,5.1975,307.7691
TGF140818066, 2014-08-18, 01:35:37.10246,0.1559,22.4047
TGF140821495, 2014-08-21, 11:52:44.75008,22.2719,143.5689
TGF140821897, 2014-08-21, 21:32:08.00811,12.9518,25.3264
TGF140823687, 2014-08-23, 16:29:59.12600,3.5534,108.0943
TGF140824193, 2014-08-24, 04:37:31.75800,16.8073,148.4726
TGF140826314, 2014-08-26, 07:32:40.55125,23.8613,115.8874
TGF140826315, 2014-08-26, 07:33:03.67645,24.106,117.3586
TGF140826460b, 2014-08-26, 11:02:47.52845,15.3296,141.1736
TGF140827452, 2014-08-27, 10:50:42.30475,16.4593,133.3868
TGF140828968, 2014-08-28, 23:14:36.39282,23.5142,269.1011
TGF140828969, 2014-08-28, 23:14:51.96297,23.3259,270.0819
TGF140828977, 2014-08-28, 23:27:16.95967,8.025,313.1772
TGF140829369, 2014-08-29, 08:51:32.56089,18.2514,142.9867
TGF140903045, 2014-09-03, 01:04:34.67832,9.1082,105.9485
TGF140903398, 2014-09-03, 09:33:31.49230,14.3944,104.5137
TGF140903931, 2014-09-03, 22:20:42.89485,6.5536,286.9124
TGF140904326, 2014-09-04, 07:49:21.93405,10.989,131.751
TGF140909155, 2014-09-09, 03:43:51.75378,9.0091,160.2184
TGF140910532, 2014-09-10, 12:45:50.86591,25.7542,302.9415
TGF140911128, 2014-09-11, 03:04:45.07744,25.5987,90.5774
TGF140911469, 2014-09-11, 11:15:52.98273,11.5745,23.3143
TGF140916552, 2014-09-16, 13:14:59.01501,25.5566,255.7016
TGF140916676, 2014-09-16, 16:14:08.83806,20.285,163.6377
TGF140918335, 2014-09-18, 08:03:01.57090,25.4326,304.7963
TGF140918799, 2014-09-18, 19:10:10.69332,25.5221,136.2125
TGF140918861, 2014-09-18, 20:39:49.91921,22.6741,90.3939
TGF140920650, 2014-09-20, 15:35:27.05250,25.0556,168.9189
TGF140921450, 2014-09-21, 10:48:38.94163,22.7645,276.8282
TGF140922239, 2014-09-22, 05:43:30.86732,25.5891,313.6994
TGF140922444, 2014-09-22, 10:39:09.88854,21.1225,278.7875
TGF140923438, 2014-09-23, 10:31:02.52395,17.5666,285.385
TGF140924150, 2014-09-24, 03:35:57.46545,19.3329,291.854
TGF140924358, 2014-09-24, 08:35:48.22031,24.9176,272.8201
TGF140927589, 2014-09-27, 14:07:36.22690,18.1462,103.2952
TGF140928708, 2014-09-28, 17:00:08.09457,8.9431,27.4865
TGF140929041, 2014-09-29, 00:58:26.15206,12.0964,272.7148
TGF140929791, 2014-09-29, 18:58:57.60751,11.272,125.6479
TGF140930318, 2014-09-30, 07:37:42.44943,15.7548,280.3793
TGF141001240, 2014-10-01, 05:45:59.08357,21.5576,281.7047
TGF141002019, 2014-10-02, 00:28:02.27693,17.1495,270.6085
TGF141003294, 2014-10-03, 07:02:45.99015,16.7903,263.0046
TGF141004145, 2014-10-04, 03:29:24.43807,25.5468,263.8343
TGF141004858, 2014-10-04, 20:36:12.90447,6.7081,280.6079
TGF141005001, 2014-10-05, 00:00:59.70161,23.9745,282.0021
TGF141005921, 2014-10-05, 22:05:52.46526,15.3468,270.5989
TGF141006845, 2014-10-06, 20:16:12.75924,11.0289,279.9066
TGF141008188, 2014-10-08, 04:30:02.64902,17.43,261.2684
TGF141010354, 2014-10-10, 08:30:08.07575,19.3405,92.0564
TGF141015073, 2014-10-15, 01:44:46.53096,2.6728,284.3161
TGF141015262, 2014-10-15, 06:17:15.57200,21.1883,166.7418
TGF141016115, 2014-10-16, 02:45:23.84147,25.6727,172.1934
TGF141017092, 2014-10-17, 02:12:03.45285,1.4458,90.3881
TGF141018620, 2014-10-18, 14:52:10.92240,16.196,282.5075
TGF141018831, 2014-10-18, 19:56:24.53615,24.1373,279.6135
TGF141020492, 2014-10-20, 11:48:22.96185,11.9089,71.0436
TGF141021927, 2014-10-21, 22:14:45.35373,17.2214,149.1425
TGF141023870a, 2014-10-23, 20:52:40.17580,0.3471,293.9628
TGF141023974, 2014-10-23, 23:22:11.96352,10.4441,98.9247
TGF141024125, 2014-10-24, 03:00:27.54840,19.6202,153.2056
TGF141028732, 2014-10-28, 17:33:27.65090,1.5034,129.923
TGF141029398, 2014-10-29, 09:33:36.13884,13.7325,271.9963
TGF141104050, 2014-11-04, 01:11:39.66240,-7.3129,158.6926
TGF141105230, 2014-11-05, 05:31:37.09517,14.9852,35.3701
TGF141106594, 2014-11-06, 14:14:49.95862,2.0332,111.9456
TGF141107936, 2014-11-07, 22:27:26.69135,23.9082,87.1031
TGF141108647, 2014-11-08, 15:32:19.22260,10.5846,95.2386
TGF141110988, 2014-11-10, 23:42:55.15560,5.3569,100.2974
TGF141111239, 2014-11-11, 05:43:37.96282,25.6707,290.4996
TGF141111309, 2014-11-11, 07:24:37.31453,23.5389,288.6363
TGF141115460, 2014-11-15, 11:01:46.19810,12.1028,113.5655
TGF141115609, 2014-11-15, 14:36:50.39815,21.5108,156.8993
TGF141115678, 2014-11-15, 16:15:49.68112,17.3858,146.0992
TGF141116313a, 2014-11-16, 07:30:38.68937,-2.2512,128.4669
TGF141116877, 2014-11-16, 21:03:04.71909,-2.7412,111.3912
TGF141117903, 2014-11-17, 21:39:52.30270,4.0021,276.8614
TGF141118298, 2014-11-18, 07:09:03.97400,0.4973,124.1348
TGF141119715, 2014-11-19, 17:09:21.35330,10.7432,118.6883
TGF141119719, 2014-11-19, 17:14:51.18105,2.0247,136.3565
TGF141120050, 2014-11-20, 01:11:59.66747,0.3511,17.9791
TGF141121566, 2014-11-21, 13:35:37.20747,10.748,157.6785
TGF141123688, 2014-11-23, 16:30:04.17435,-0.9339,122.8048
TGF141125302, 2014-11-25, 07:15:35.93810,-10.8268,43.3997
TGF141125669, 2014-11-25, 16:03:11.97659,4.8212,102.0176
TGF141125916, 2014-11-25, 21:58:30.02975,24.3331,271.842
TGF141126028, 2014-11-26, 00:40:00.75770,-15.1667,125.7454
TGF141207779, 2014-12-07, 18:42:12.67365,-16.6163,16.4313
TGF141211421, 2014-12-11, 10:06:07.90091,-23.6701,144.1919
TGF141211608, 2014-12-11, 14:36:13.72575,-3.7793,17.8269
TGF141213789, 2014-12-13, 18:56:12.76670,-0.1941,288.4599
TGF141214586, 2014-12-14, 14:04:33.39854,-9.4613,14.9672
TGF141215011, 2014-12-15, 00:15:40.08995,-3.3048,11.8535
TGF141218223, 2014-12-18, 05:21:40.63985,-9.8372,118.3453
TGF141218514, 2014-12-18, 12:19:59.02575,-6.6537,156.5141
TGF141219480, 2014-12-19, 11:31:48.20360,-11.4197,19.7466
TGF141222745, 2014-12-22, 17:52:16.96458,-8.7777,35.9582
TGF141227240, 2014-12-27, 05:45:28.97279,-10.5747,178.6444
TGF150102255, 2015-01-02, 06:07:48.51995,-13.1552,120.0189
TGF150102689, 2015-01-02, 16:32:20.85965,4.297,160.5939
TGF150106663, 2015-01-06, 15:55:04.89157,-12.1022,174.4864
TGF150109701, 2015-01-09, 16:49:19.27035,-3.9665,119.0513
TGF150115592, 2015-01-15, 14:11:58.43914,-17.7573,146.0454
TGF150118432, 2015-01-18, 10:21:47.75440,-12.4507,166.9578
TGF150124318, 2015-01-24, 07:37:31.58520,-16.1069,171.6994
TGF150124450a, 2015-01-24, 10:47:45.00995,-15.8657,122.4442
TGF150125137, 2015-01-25, 03:17:37.46685,1.0014,15.4817
TGF150125171, 2015-01-25, 04:06:53.42185,-3.6494,188.4356
TGF150125593, 2015-01-25, 14:14:07.66319,-14.4808,173.2687
TGF150125638, 2015-01-25, 15:19:06.27920,-12.6739,36.995
TGF150125658, 2015-01-25, 15:47:00.05790,-17.544,140.9412
TGF150126299, 2015-01-26, 07:10:14.02682,-11.3529,150.8703
TGF150127358, 2015-01-27, 08:35:51.93151,-14.7896,129.8219
TGF150127710, 2015-01-27, 17:02:12.97227,-12.209,120.56
TGF150129900, 2015-01-29, 21:35:30.18710,6.3876,75.3451
TGF150130263, 2015-01-30, 06:18:36.53530,-5.5254,119.896
TGF150130814, 2015-01-30, 19:32:25.10638,-18.0501,43.0781
TGF150131256, 2015-01-31, 06:08:57.26779,-9.2034,122.6499
TGF150202187, 2015-02-02, 04:29:30.98610,-25.6129,209.6437
TGF150202235, 2015-02-02, 05:37:43.65930,2.5071,90.2712
TGF150202313, 2015-02-02, 07:30:28.13535,-22.2158,124.4687
TGF150202436, 2015-02-02, 10:27:22.94200,-4.1309,30.0991
TGF150203445, 2015-02-03, 10:40:50.22905,-24.7678,117.4644
TGF150206200, 2015-02-06, 04:47:33.22745,6.0094,64.6742
TGF150206563, 2015-02-06, 13:30:10.65652,-7.717,107.5018
TGF150210396, 2015-02-10, 09:30:02.14640,-10.3036,131.9965
TGF150212574, 2015-02-12, 13:46:36.12266,-17.2298,33.1172
TGF150213106, 2015-02-13, 02:31:58.85258,-11.9992,211.4825
TGF150213367, 2015-02-13, 08:48:29.04440,-17.8205,99.7125
TGF150213368, 2015-02-13, 08:50:06.65080,-15.7399,105.3238
TGF150213634, 2015-02-13, 15:13:10.15323,-12.564,15.7086
TGF150215288, 2015-02-15, 06:54:15.53907,-10.803,131.8089
TGF150218526, 2015-02-18, 12:37:51.73164,-12.2358,17.3128
TGF150221617, 2015-02-21, 14:48:27.43665,-22.4806,226.6205
TGF150222217, 2015-02-22, 05:12:53.89192,-25.7024,37.5758
TGF150223732, 2015-02-23, 17:33:53.64651,-21.7677,165.6799
TGF150302532, 2015-03-02, 12:45:53.32110,-4.3434,137.7247
TGF150302541, 2015-03-02, 12:58:41.10040,-21.6324,181.0788
TGF150309740, 2015-03-09, 17:45:10.72852,-9.9497,19.0429
TGF150311465, 2015-03-11, 11:09:26.62720,-21.7182,139.1979
TGF150312653, 2015-03-12, 15:39:59.44086,-18.7789,51.2897
TGF150316354, 2015-03-16, 08:30:03.88886,-18.2458,128.1449
TGF150318400, 2015-03-18, 09:36:39.03585,-12.6126,79.9723
TGF150320185, 2015-03-20, 04:26:32.02987,-12.354,142.9585
TGF150322649, 2015-03-22, 15:34:02.89915,-20.4947,58.9949
TGF150323156, 2015-03-23, 03:44:55.20229,-4.5014,112.6011
TGF150326753, 2015-03-26, 18:03:53.43186,-9.527,20.1676
TGF150329037, 2015-03-29, 00:52:38.73931,1.811,96.8547
TGF150329961, 2015-03-29, 23:03:11.30585,5.1496,110.052
TGF150331942, 2015-03-31, 22:37:05.03847,7.754,95.5877
TGF150401010, 2015-04-01, 00:14:08.92925,4.7411,77.281
TGF150401434, 2015-04-01, 10:24:36.08815,-16.9631,72.12
TGF150401473, 2015-04-01, 11:21:37.06073,2.8103,270.8673
TGF150401637, 2015-04-01, 15:16:34.49340,-7.6293,20.5969
TGF150404845, 2015-04-04, 20:16:26.41375,2.0056,112.6866
TGF150405014, 2015-04-05, 00:19:29.32595,6.3217,248.0197
TGF150405907, 2015-04-05, 21:46:26.20672,-9.434,106.2161
TGF150409876, 2015-04-09, 21:01:12.07109,-15.0835,100.5542
TGF150410798, 2015-04-10, 19:09:31.95315,-8.9303,106.3695
TGF150410974, 2015-04-10, 23:22:18.79992,25.0395,278.3343
TGF150411320, 2015-04-11, 07:41:27.89962,6.4676,241.7265
TGF150417093, 2015-04-17, 02:13:23.36580,-24.9779,36.98
TGF150417137, 2015-04-17, 03:17:27.68821,6.1955,263.0634
TGF150418027, 2015-04-18, 00:39:17.59997,-11.0798,104.6935
TGF150418534, 2015-04-18, 12:48:44.40445,-13.6811,152.8237
TGF150418596, 2015-04-18, 14:18:48.42280,-5.8951,111.8107
TGF150423520a, 2015-04-23, 12:28:31.38025,4.2458,277.5213
TGF150423520b, 2015-04-23, 12:28:42.58911,4.5473,278.1137
TGF150423752a, 2015-04-23, 18:02:12.91785,-5.2005,14.3219
TGF150425304, 2015-04-25, 07:18:26.04670,4.5413,341.7575
TGF150426164, 2015-04-26, 03:55:42.46918,4.5466,25.75
TGF150427087, 2015-04-27, 02:05:23.47518,0.056,36.7023
TGF150428144, 2015-04-28, 03:28:01.93651,-0.1845,7.2922
TGF150428411, 2015-04-28, 09:52:10.29303,5.4178,280.9714
TGF150428643, 2015-04-28, 15:26:21.82400,-7.0775,19.2082
TGF150428835, 2015-04-28, 20:02:27.89432,8.1478,276.3143
TGF150502310, 2015-05-02, 07:25:51.48246,2.8776,281.7501
