TGF_ID,UTC_Date,UTC_Time,fermi_lat,fermi_lon
TGF150505816, 2015-05-05, 19:34:40.25310,10.2015,88.209
TGF150506934, 2015-05-06, 22:25:23.59980,-1.4133,11.8478
TGF150509077, 2015-05-09, 01:51:04.31495,12.9594,98.0829
TGF150509609, 2015-05-09, 14:37:25.24477,5.3227,279.7747
TGF150510241, 2015-05-10, 05:47:07.92961,3.6662,246.2572
TGF150511702, 2015-05-11, 16:50:52.58700,18.2501,104.5524
TGF150512690, 2015-05-12, 16:33:29.44460,11.5085,82.9741
TGF150513507, 2015-05-13, 12:10:11.21430,9.0662,278.0746
TGF150514803, 2015-05-14, 19:16:09.52390,7.1594,15.9616
TGF150517403, 2015-05-17, 09:39:56.26127,16.7572,266.0827
TGF150517975, 2015-05-17, 23:24:41.94865,7.719,290.3821
TGF150520349, 2015-05-20, 08:22:56.19383,-5.1011,110.4196
TGF150521902, 2015-05-21, 21:39:17.95497,5.2455,78.9729
TGF150522151, 2015-05-22, 03:37:03.39250,25.4421,258.5525
TGF150523886, 2015-05-23, 21:16:00.86950,2.6196,74.921
TGF150525059, 2015-05-25, 01:25:38.15370,25.6948,273.5141
TGF150527719, 2015-05-27, 17:14:38.71970,4.6213,101.3325
TGF150527891, 2015-05-27, 21:22:26.04382,11.3112,252.1267
TGF150528946, 2015-05-28, 22:42:23.81786,7.0727,214.3712
TGF150529237, 2015-05-29, 05:41:30.42359,7.8767,255.8156
TGF150530203, 2015-05-30, 04:52:42.02025,10.3353,119.3451
TGF150603100, 2015-06-03, 02:24:04.59508,4.6716,113.8122
TGF150605613, 2015-06-05, 14:42:31.22840,7.9375,276.7368
TGF150607949, 2015-06-07, 22:45:59.40939,15.5273,265.6394
TGF150607990, 2015-06-07, 23:45:55.34001,3.6518,113.1996
TGF150608131, 2015-06-08, 03:08:40.25958,20.9571,106.5138
TGF150608414, 2015-06-08, 09:55:40.42550,10.4961,107.2145
TGF150608982, 2015-06-08, 23:33:28.56850,3.7071,108.7172
TGF150610398, 2015-06-10, 09:32:44.16115,7.3006,104.6926
TGF150610469, 2015-06-10, 11:16:03.41622,-5.922,106.2089
TGF150611890, 2015-06-11, 21:21:20.58902,4.5246,120.8446
TGF150613479, 2015-06-13, 11:30:01.10335,11.827,272.6607
TGF150614399, 2015-06-14, 09:35:06.03125,0.3397,269.0784
TGF150614403, 2015-06-14, 09:39:58.85001,8.2194,284.6328
TGF150616847, 2015-06-16, 20:20:04.00524,6.5674,101.9265
TGF150621275, 2015-06-21, 06:35:32.61435,5.7054,271.658
TGF150621669, 2015-06-21, 16:03:49.13186,1.3147,117.2286
TGF150623722, 2015-06-23, 17:20:02.42420,11.0319,103.398
TGF150623959, 2015-06-23, 23:00:30.94732,-20.6183,224.1072
TGF150626587, 2015-06-26, 14:05:42.881232,11.1482,261.3984
TGF150629354, 2015-06-29, 08:30:28.531100,24.3679,277.317
TGF150630131, 2015-06-30, 03:09:16.757026,8.6089,260.491
TGF150630202, 2015-06-30, 04:51:01.593220,17.8673,258.2747
TGF150705380, 2015-07-05, 09:07:41.727600,2.8798,285.652
TGF150705946b, 2015-07-05, 22:42:28.911106,6.7688,277.8153
TGF150708613, 2015-07-08, 14:42:40.914150,15.1035,148.7395
TGF150709077, 2015-07-09, 01:51:23.121506,11.4365,347.1832
TGF150710306, 2015-07-10, 07:20:48.875900,2.7656,105.8264
TGF150710980, 2015-07-10, 23:30:58.507862,25.0245,287.5789
TGF150711630, 2015-07-11, 15:07:47.229688,8.7377,351.6108
TGF150715354, 2015-07-15, 08:29:52.132000,14.2846,191.822
TGF150716717, 2015-07-16, 17:12:16.344826,3.8707,270.4968
TGF150718528, 2015-07-18, 12:40:09.496950,10.628,113.5797
TGF150719251, 2015-07-19, 06:01:49.749200,17.7492,188.9063
TGF150720047, 2015-07-20, 01:07:40.439800,12.4402,270.5919
TGF150720809, 2015-07-20, 19:24:46.523200,-8.3504,179.8776
TGF150722429, 2015-07-22, 10:17:58.618900,5.4952,130.2022
TGF150722497, 2015-07-22, 11:55:04.606722,2.3281,112.0654
TGF150723361, 2015-07-23, 08:39:51.348950,-10.0948,180.6146
TGF150723993, 2015-07-23, 23:49:36.777860,17.9522,148.7916
TGF150724260, 2015-07-24, 06:14:46.180950,22.6187,67.9273
TGF150724651, 2015-07-24, 15:37:06.828900,12.413,251.7798
TGF150726497, 2015-07-26, 11:54:59.758226,2.018,270.0339
TGF150730535, 2015-07-30, 12:50:19.587100,17.7149,262.1671
TGF150731525, 2015-07-31, 12:36:17.780752,15.8867,252.6619
TGF150801523, 2015-08-01, 12:33:21.732264,24.8341,283.5327
TGF150801572, 2015-08-01, 13:43:20.742646,-8.3566,173.7218
TGF150801659, 2015-08-01, 15:48:36.755300,25.6138,254.2327
TGF150801841, 2015-08-01, 20:10:23.454950,2.0235,96.8638
TGF150802305, 2015-08-02, 07:19:16.002960,6.4935,295.506
TGF150808326, 2015-08-08, 07:48:50.661950,20.272,277.8261
TGF150811818a, 2015-08-11, 19:37:23.175624,-1.4394,20.1075
TGF150812047, 2015-08-12, 01:08:19.904266,4.736,108.6393
TGF150812363, 2015-08-12, 08:43:12.046026,25.6185,272.175
TGF150817042, 2015-08-17, 01:01:08.208000,8.6154,279.8171
TGF150819380, 2015-08-19, 09:07:12.315274,10.5478,278.8273
TGF150820373, 2015-08-20, 08:56:46.346524,7.1497,281.3762
TGF150824912, 2015-08-24, 21:53:30.758900,20.1887,296.8209
TGF150825372, 2015-08-25, 08:55:41.506774,15.4559,112.9203
TGF150828169, 2015-08-28, 04:03:43.877538,9.8629,287.911
TGF150828558, 2015-08-28, 13:23:54.214250,22.9752,104.3834
TGF150828560, 2015-08-28, 13:26:04.357650,21.053,112.4318
TGF150829226, 2015-08-29, 05:25:19.615452,11.2728,256.0223
TGF150829885, 2015-08-29, 21:14:51.718300,14.2337,6.1918
TGF150830927, 2015-08-30, 22:15:31.008494,22.7665,255.1351
TGF150901523a, 2015-09-01, 12:32:40.415356,23.4961,83.7531
TGF150901523b, 2015-09-01, 12:32:50.350200,23.3766,84.3794
TGF150903443, 2015-09-03, 10:38:36.290900,17.0558,122.1545
TGF150903581, 2015-09-03, 13:56:41.305370,5.6305,99.2279
TGF150904891, 2015-09-04, 21:23:43.910236,24.6926,276.9362
TGF150905809, 2015-09-05, 19:24:50.507000,23.0846,253.5626
TGF150906805, 2015-09-06, 19:19:52.972700,25.7437,278.9226
TGF150909111, 2015-09-09, 02:39:33.694750,20.1812,106.8752
TGF150911308, 2015-09-11, 07:23:46.820226,15.0069,115.5605
TGF150912616, 2015-09-12, 14:47:41.313122,24.2396,276.8723
TGF150913615, 2015-09-13, 14:44:58.036050,24.3819,311.2534
TGF150914349, 2015-09-14, 08:22:28.997286,12.8545,82.7736
TGF150914602, 2015-09-14, 14:27:16.620434,25.7707,286.9572
TGF150916372, 2015-09-16, 08:55:07.767564,3.5487,274.4816
TGF150916776, 2015-09-16, 18:37:16.544876,19.6467,166.143
TGF150917296, 2015-09-17, 07:06:55.741694,2.9208,293.0343
TGF150918289, 2015-09-18, 06:56:52.278896,7.1329,296.8004
TGF150919028a, 2015-09-19, 00:40:03.892392,25.2361,88.1017
TGF150919028b, 2015-09-19, 00:40:08.898382,25.2645,88.4286
TGF150919417, 2015-09-19, 10:00:22.424438,15.7866,263.0306
TGF150920025, 2015-09-20, 00:36:41.472736,23.3111,119.8934
TGF150921263, 2015-09-21, 06:18:28.785800,6.527,281.977
TGF150923187, 2015-09-23, 04:29:57.785334,22.1846,338.3241
TGF150924451, 2015-09-24, 10:49:14.128560,24.9296,280.5659
TGF150924454, 2015-09-24, 10:53:38.217174,22.0185,297.3521
TGF150924657, 2015-09-24, 15:45:59.023450,13.9462,248.835
TGF150924659, 2015-09-24, 15:48:40.744876,9.9745,257.7882
TGF150924841, 2015-09-24, 20:10:26.460152,23.4428,96.8003
TGF150925975, 2015-09-25, 23:24:04.310700,20.1805,105.2545
TGF150928213, 2015-09-28, 05:06:01.038474,24.9393,307.8157
TGF151005935, 2015-10-05, 22:26:06.910306,11.9463,298.118
TGF151006149, 2015-10-06, 03:35:08.896900,22.5059,313.219
TGF151008198, 2015-10-08, 04:45:43.808500,21.7628,283.021
TGF151009330, 2015-10-09, 07:55:27.382108,5.6418,271.217
TGF151009901, 2015-10-09, 21:37:41.398746,15.3539,287.9984
TGF151010293, 2015-10-10, 07:02:25.909618,6.1289,121.7753
TGF151010496, 2015-10-10, 11:53:45.637034,14.94,68.2132
TGF151013729, 2015-10-13, 17:29:53.826364,5.3778,296.4878
TGF151013798a, 2015-10-13, 19:08:28.791650,10.7547,283.2958
TGF151016666, 2015-10-16, 15:58:27.738134,3.7833,97.2681
TGF151020736, 2015-10-20, 17:40:10.335500,11.8888,253.9602
TGF151023344, 2015-10-23, 08:15:18.060628,-6.9014,183.529
TGF151023769, 2015-10-23, 18:26:39.406360,-4.8287,182.7788
TGF151025562, 2015-10-25, 13:29:17.634774,16.2919,290.5269
TGF151025756, 2015-10-25, 18:08:08.462056,6.5552,195.8218
TGF151026445, 2015-10-26, 10:41:14.732600,3.1654,101.8514
TGF151027208, 2015-10-27, 04:59:01.076826,2.6429,13.5404
TGF151027633, 2015-10-27, 15:11:03.093850,7.856,15.1502
TGF151027665, 2015-10-27, 15:57:54.304452,-8.954,180.7449
TGF151027900, 2015-10-27, 21:35:22.319610,1.8248,289.8165
TGF151028237, 2015-10-28, 05:41:36.268180,-14.6587,202.1932
TGF151030664, 2015-10-30, 15:55:43.438348,23.1516,294.8234
TGF151031586, 2015-10-31, 14:03:48.472626,25.3535,299.2153
TGF151101765, 2015-11-01, 18:21:47.419408,17.8377,165.9704
TGF151102493b, 2015-11-02, 11:50:33.962300,20.2867,266.2738
TGF151102758, 2015-11-02, 18:10:50.523224,19.9419,167.9181
TGF151105518, 2015-11-05, 12:26:19.767144,-11.4146,159.2412
TGF151107436, 2015-11-07, 10:27:14.045074,-8.9864,179.7083
TGF151107476, 2015-11-07, 11:24:44.283574,-7.1021,19.1033
TGF151107708, 2015-11-07, 16:59:16.082000,9.5157,119.0331
TGF151108489, 2015-11-08, 11:43:44.360050,-17.3544,131.1637
TGF151109628, 2015-11-09, 15:04:39.382800,18.0325,154.8897
TGF151109629, 2015-11-09, 15:05:22.598156,18.8886,157.44
TGF151110680, 2015-11-10, 16:18:48.032500,6.1223,98.5863
TGF151111107, 2015-11-11, 02:33:25.031336,0.0963,108.5603
TGF151112795, 2015-11-12, 19:04:37.387900,7.8589,44.4725
TGF151115569, 2015-11-15, 13:39:49.774006,6.2943,100.6803
TGF151117091, 2015-11-17, 02:10:21.338010,9.6815,268.7269
TGF151117305, 2015-11-17, 07:19:11.969250,23.7511,282.7877
TGF151118477, 2015-11-18, 11:27:13.991612,7.8197,114.5258
TGF151120527, 2015-11-20, 12:39:29.877550,12.012,90.1731
TGF151120687, 2015-11-20, 16:29:01.611650,1.056,183.0323
TGF151121812, 2015-11-21, 19:28:51.399770,-2.8114,137.3775
TGF151123359, 2015-11-23, 08:36:31.565774,-10.4991,79.7888
TGF151201055, 2015-12-01, 01:19:16.256618,12.7795,303.5338
TGF151204026, 2015-12-04, 00:37:35.322500,17.0314,279.345
TGF151205018, 2015-12-05, 00:26:09.175276,15.1811,279.7141
TGF151207404, 2015-12-07, 09:41:39.782056,-0.8562,158.4222
TGF151207472, 2015-12-07, 11:20:11.606120,-6.3505,144.8619
TGF151210379, 2015-12-10, 09:05:59.451586,-5.5885,154.1142
TGF151213409, 2015-12-13, 09:49:40.640386,14.6621,75.0184
TGF151213575, 2015-12-13, 13:48:35.751366,-13.2913,197.5189
TGF151214443a, 2015-12-14, 10:37:16.220658,5.5494,279.5768
TGF151214443b, 2015-12-14, 10:37:16.221688,5.5495,279.5769
TGF151215884, 2015-12-15, 21:13:38.212604,-19.6602,49.8925
TGF151216028, 2015-12-16, 00:40:19.660874,4.9373,55.1763
TGF151216029b, 2015-12-16, 00:42:04.927746,7.7524,60.8023
TGF151217656, 2015-12-17, 15:44:29.677926,-22.4667,45.0945
TGF151217677, 2015-12-17, 16:15:19.395100,-0.9253,156.3857
TGF151218340, 2015-12-18, 08:09:14.796532,3.1919,281.3086
TGF151221568, 2015-12-21, 13:37:58.530512,-17.1502,127.7375
TGF151224455, 2015-12-24, 10:55:13.785800,-11.8114,31.3332
TGF151224612, 2015-12-24, 14:40:42.722900,-8.1709,110.8319
TGF151226583, 2015-12-26, 13:59:11.243676,-25.2333,45.9645
TGF160105239, 2016-01-05, 05:44:18.459874,-9.7843,150.8736
TGF160109112, 2016-01-09, 02:41:53.968140,-9.3928,27.4186
TGF160111700, 2016-01-11, 16:47:24.442042,-25.1673,213.8127
TGF160113734, 2016-01-13, 17:36:29.420184,-1.3074,110.3351
TGF160115450, 2016-01-15, 10:48:09.526598,1.7988,192.5351
TGF160119482, 2016-01-19, 11:34:02.860768,-2.3265,158.202
TGF160120476a, 2016-01-20, 11:25:30.812424,-9.3572,167.8118
TGF160120893, 2016-01-20, 21:25:39.438968,-18.5315,130.0723
TGF160123867, 2016-01-23, 20:48:51.076844,-15.9828,123.7502
TGF160125261, 2016-01-25, 06:16:12.075724,-1.5951,4.3615
TGF160125559a, 2016-01-25, 13:24:42.844450,0.8526,76.4653
TGF160126356, 2016-01-26, 08:33:00.338000,-9.8435,166.1294
TGF160127554, 2016-01-27, 13:18:24.345650,-24.3546,134.7113
TGF160128549, 2016-01-28, 13:10:39.274350,-25.6503,150.5517
TGF160203640, 2016-02-03, 15:21:11.244600,-8.5728,140.1409
TGF160209849, 2016-02-09, 20:22:25.741224,-10.9886,11.0922
TGF160213061, 2016-02-13, 01:27:22.562730,-6.6339,127.5454
TGF160216515a, 2016-02-16, 12:22:08.735874,-22.0846,46.0145
TGF160216515b, 2016-02-16, 12:22:19.059052,-21.9296,46.6508
TGF160216584, 2016-02-16, 14:00:18.547200,-18.9676,32.7025
TGF160217508, 2016-02-17, 12:11:29.539624,-19.7468,50.085
TGF160217577, 2016-02-17, 13:51:14.819200,-13.8878,41.8066
TGF160218638, 2016-02-18, 15:18:05.049552,-6.7647,28.4237
TGF160222468, 2016-02-22, 11:13:19.439708,-10.6286,51.1846
TGF160223524, 2016-02-23, 12:34:15.609266,-12.3883,18.5326
TGF160224253, 2016-02-24, 06:04:44.343450,-6.2043,124.3048
TGF160225085, 2016-02-25, 02:02:11.853154,-7.4196,27.1713
TGF160227156, 2016-02-27, 03:44:14.643840,-15.5801,114.4927
TGF160301638, 2016-03-01, 15:19:09.433874,-15.9281,165.4292
TGF160306687, 2016-03-06, 16:29:47.847318,5.6293,263.832
TGF160308575, 2016-03-08, 13:48:10.706662,-16.1332,134.7432
TGF160310021, 2016-03-10, 00:29:41.748150,1.2854,283.2988
TGF160311012, 2016-03-11, 00:16:48.525174,1.0223,279.3301
TGF160311411a, 2016-03-11, 09:51:19.187210,-5.0434,145.3274
TGF160315405, 2016-03-15, 09:43:30.537326,-0.1714,285.1257
TGF160315438, 2016-03-15, 10:30:22.945850,1.2162,90.974
TGF160317780, 2016-03-17, 18:42:29.683250,-9.3449,112.147
TGF160317781a, 2016-03-17, 18:44:29.517456,-6.2069,118.5927
TGF160318510, 2016-03-18, 12:14:11.917774,-0.8768,221.7442
TGF160318773, 2016-03-18, 18:33:33.371360,-2.7853,120.8641
TGF160319339, 2016-03-19, 08:08:10.663776,-7.1504,113.7586
TGF160319888, 2016-03-19, 21:18:45.289330,-19.9087,27.7309
TGF160320330, 2016-03-20, 07:55:50.783900,-8.2996,111.6418
TGF160321803, 2016-03-21, 19:16:46.460000,-20.6801,40.4891
TGF160324294, 2016-03-24, 07:03:40.308700,-8.4159,94.0169
TGF160326144, 2016-03-26, 03:27:18.398700,-8.435,133.7311
TGF160327493, 2016-03-27, 11:49:24.515978,-4.7526,149.8405
TGF160330656, 2016-03-30, 15:44:20.263614,-20.445,25.8565
TGF160402302, 2016-04-02, 07:15:21.536180,-13.0684,154.3928
TGF160402303, 2016-04-02, 07:15:42.606850,-12.5588,155.561
TGF160405443, 2016-04-05, 10:38:27.048950,6.2879,274.7707
TGF160407892, 2016-04-07, 21:24:54.376574,-4.6643,117.0386
TGF160408049, 2016-04-08, 01:10:21.236450,-14.8113,196.5683
TGF160408350, 2016-04-08, 08:23:26.106100,7.36,283.6333
TGF160408876b, 2016-04-08, 21:02:02.707114,11.1018,81.4419
TGF160409147, 2016-04-09, 03:31:03.496500,-2.5633,11.3516
TGF160409575, 2016-04-09, 13:48:28.287350,1.0998,30.6301
TGF160410332, 2016-04-10, 07:58:36.084400,5.24,279.0044
TGF160416676, 2016-04-16, 16:12:59.014884,1.7572,113.4144
TGF160420033, 2016-04-20, 00:47:58.532090,23.4512,257.9213
TGF160425461, 2016-04-25, 11:03:12.712172,4.4519,116.7593
TGF160425730, 2016-04-25, 17:30:53.285350,-7.2243,42.3638
TGF160426457, 2016-04-26, 10:57:52.233650,-8.1496,136.9992
TGF160426623, 2016-04-26, 14:56:52.442300,9.8465,259.7915
TGF160427302, 2016-04-27, 07:15:07.643350,20.6331,117.0786
TGF160427973, 2016-04-27, 23:21:18.345900,-0.9208,283.8754
TGF160428372b, 2016-04-28, 08:55:31.313024,-6.5323,149.0953
TGF160428709, 2016-04-28, 17:01:14.255800,-20.3405,61.816
TGF160429530, 2016-04-29, 12:43:07.278300,10.9173,273.059
TGF160501471, 2016-05-01, 11:18:42.201238,6.0982,62.4257
TGF160501904, 2016-05-01, 21:41:48.590650,1.7021,99.6959
TGF160503818, 2016-05-03, 19:38:18.706350,-1.7741,108.3627
TGF160503899, 2016-05-03, 21:34:05.931516,24.552,154.8312
TGF160504475, 2016-05-04, 11:23:58.524026,-10.622,207.4898
TGF160504675, 2016-05-04, 16:11:52.222814,-6.7242,142.7501
TGF160505569, 2016-05-05, 13:39:30.477900,1.2154,5.5536
TGF160505869, 2016-05-05, 20:50:55.879522,4.3299,86.9832
TGF160506470, 2016-05-06, 11:16:21.405762,17.883,259.1328
TGF160506722, 2016-05-06, 17:20:04.513732,-7.7963,107.3577
TGF160506995, 2016-05-06, 23:52:46.326088,11.6774,49.167
TGF160507010, 2016-05-07, 00:14:12.842016,24.1501,128.9518
TGF160507324, 2016-05-07, 07:46:15.519250,8.4349,280.7136
TGF160508573, 2016-05-08, 13:45:01.307250,-5.5106,151.6583
TGF160510196, 2016-05-10, 04:42:34.041000,-5.7915,118.4058
TGF160516177, 2016-05-16, 04:14:44.556100,11.103,270.5925
TGF160518681, 2016-05-18, 16:21:09.460150,-2.3083,40.6155
TGF160519504, 2016-05-19, 12:05:27.106826,9.7707,262.0055
TGF160520429, 2016-05-20, 10:17:12.425776,9.7574,281.9105
TGF160522201, 2016-05-22, 04:49:12.814344,25.6516,286.5457
TGF160523402, 2016-05-23, 09:38:21.716100,8.9265,270.4094
TGF160524228, 2016-05-24, 05:28:47.812758,-6.9127,150.8233
TGF160525035, 2016-05-25, 00:49:42.046950,21.5089,283.5617
TGF160526944, 2016-05-26, 22:39:55.003576,10.854,269.8639
TGF160527552, 2016-05-27, 13:15:17.667456,25.4835,122.4186
TGF160530910, 2016-05-30, 21:50:51.547290,15.8392,263.8909
TGF160531660, 2016-05-31, 15:50:45.500496,6.1232,119.3317
TGF160601646, 2016-06-01, 15:29:59.120950,17.3299,89.4856
TGF160607243, 2016-06-07, 05:49:25.654662,15.6028,86.7037
TGF160607461a, 2016-06-07, 11:03:58.146174,13.153,122.0528
TGF160609938, 2016-06-09, 22:30:12.459900,-14.3776,108.067
TGF160610149, 2016-06-10, 03:34:00.237350,14.4185,94.8391
TGF160612686, 2016-06-12, 16:27:08.647112,-0.1667,29.9111
TGF160612915, 2016-06-12, 21:57:31.220124,-4.0198,116.7935
TGF160614970, 2016-06-14, 23:17:13.889326,13.2844,118.6534
TGF160615394, 2016-06-15, 09:27:45.096750,-1.114,115.6322
TGF160616490, 2016-06-16, 11:45:43.129048,14.2029,282.057
TGF160616842, 2016-06-16, 20:12:23.292926,11.6834,275.3717
TGF160617239, 2016-06-17, 05:44:16.137800,9.9638,133.3485
TGF160617377, 2016-06-17, 09:03:17.306724,-4.1542,112.6632
TGF160618299, 2016-06-18, 07:10:42.562676,2.8475,118.9752
TGF160620458, 2016-06-20, 10:59:10.825166,21.415,285.7749
TGF160620599, 2016-06-20, 14:21:57.926124,24.684,285.8431
TGF160621467, 2016-06-21, 11:12:42.810724,9.0063,20.3928
TGF160623691, 2016-06-23, 16:34:41.461900,14.963,155.7067
TGF160624354, 2016-06-24, 08:30:16.121350,20.2496,288.0592
TGF160625164, 2016-06-25, 03:56:29.722300,13.584,89.6153
TGF160625273, 2016-06-25, 06:33:45.814332,9.3337,279.7528
TGF160627915, 2016-06-27, 21:57:07.683814,6.9682,22.9957
TGF160703489, 2016-07-03, 11:43:54.305624,10.7059,274.8326
TGF160704382, 2016-07-04, 09:10:25.623074,-6.9806,134.6511
TGF160704411, 2016-07-04, 09:52:27.540524,15.2444,284.1161
TGF160705015, 2016-07-05, 00:22:11.122246,-6.1403,109.4826
TGF160706377, 2016-07-06, 09:03:15.830380,21.1122,189.0831
TGF160706724, 2016-07-06, 17:23:12.149990,13.2144,158.7281
TGF160706863, 2016-07-06, 20:42:27.702690,-1.0115,139.1731
TGF160707386a, 2016-07-07, 09:15:57.533726,10.959,280.8747
TGF160707386b, 2016-07-07, 09:16:10.074384,10.644,281.5607
TGF160708236, 2016-07-08, 05:40:06.267860,24.5041,280.6427
TGF160708375, 2016-07-08, 09:00:35.591838,14.1533,269.1452
TGF160709015, 2016-07-09, 00:21:27.645024,12.914,273.9947
TGF160710860, 2016-07-10, 20:38:32.404024,3.0278,293.2188
TGF160711352, 2016-07-11, 08:26:46.198674,5.5148,274.4714
TGF160711992b, 2016-07-11, 23:48:02.180400,20.5773,281.8844
TGF160713125, 2016-07-13, 02:59:20.799850,24.4262,283.7564
TGF160714116, 2016-07-14, 02:46:20.746350,24.338,280.0103
TGF160714185, 2016-07-14, 04:26:52.159850,19.7669,275.8231
TGF160715956, 2016-07-15, 22:56:25.433100,21.6465,268.0909
TGF160715957, 2016-07-15, 22:58:44.727600,23.5617,276.7997
TGF160718015, 2016-07-18, 00:21:41.731806,22.0271,298.6234
TGF160720774, 2016-07-20, 18:35:15.048116,15.768,276.4182
TGF160721128a, 2016-07-21, 03:04:26.693606,6.0621,277.9367
TGF160722445, 2016-07-22, 10:40:07.449472,16.1274,129.7496
TGF160723679, 2016-07-23, 16:18:04.672300,12.1607,278.8857
TGF160723749, 2016-07-23, 17:58:25.964640,19.1147,272.5864
TGF160724952, 2016-07-24, 22:50:57.735800,20.631,273.1331
TGF160725415, 2016-07-25, 09:57:57.721750,19.3918,107.2119
TGF160726278, 2016-07-26, 06:40:20.882626,11.6736,171.34
TGF160726790, 2016-07-26, 18:58:17.181700,23.1967,250.6897
TGF160726936, 2016-07-26, 22:27:36.191874,17.1789,274.9475
TGF160730481, 2016-07-30, 11:33:03.731048,8.2888,288.3886
TGF160731436, 2016-07-31, 10:28:12.789350,-1.7498,103.2347
TGF160731828, 2016-07-31, 19:52:40.531450,8.4517,297.4903
TGF000000001,2015-12-03,20:20:29.000000,36.17,138.04
TGF000000002,2015-12-03,16:20:28.000000,36.17,138.04
